"","Problem","10","9","8","7","6","5","4","3","2","1","0","Blank","Year"
"X2...1","A1","115","64","20","0","0","0","0","0","1","0","2","2",1995
"X3...2","A2","26","10","14","0","0","0","0","0","14","3","56","81",1995
"X4...3","A3","95","44","39","0","0","0","0","0","12","5","3","6",1995
"X5...4","A4","39","9","13","0","0","0","0","0","19","1","83","40",1995
"X6...5","A5","1","1","2","1","0","0","0","6","18","14","43","118",1995
"X7...6","A6","1","0","1","0","0","0","0","0","0","0","61","141",1995
"X8...7","B1","124","26","7","0","0","0","0","0","4","10","11","22",1995
"X9...8","B2","2","54","26","0","0","0","0","0","3","13","51","55",1995
"X10...9","B3","54","15","11","0","0","0","0","0","33","15","49","27",1995
"X11...10","B4","9","18","62","4","0","0","0","2","21","33","10","45",1995
"X12...11","B5","72","11","13","0","0","0","0","0","9","6","42","51",1995
"X13...12","B6","3","2","0","0","0","0","0","0","2","3","61","133",1995
"X2...13","A1","87","26","47","0","0","0","0","0","6","9","31","0",1996
"X3...14","A2","6","11","27","0","0","0","0","0","65","23","46","28",1996
"X4...15","A3","63","18","6","0","0","0","0","0","0","0","47","72",1996
"X5...16","A4","3","7","7","0","0","0","0","0","7","19","67","96",1996
"X6...17","A5","4","4","2","0","0","0","0","0","0","13","40","143",1996
"X7...18","A6","4","4","11","0","0","0","0","0","18","13","46","110",1996
"X8...19","B1","113","72","17","0","0","0","0","0","3","1","0","0",1996
"X9...20","B2","85","13","6","0","0","0","0","0","15","7","28","52",1996
"X10...21","B3","20","19","8","0","0","0","0","0","14","36","56","53",1996
"X11...22","B4","40","4","7","0","0","0","0","0","17","4","48","86",1996
"X12...23","B5","34","4","7","0","0","0","0","0","3","2","58","98",1996
"X13...24","B6","0","1","9","0","0","0","0","0","2","0","23","171",1996
"X2...25","A1","138","3","8","0","0","0","0","0","1","2","21","32",1997
"X3...26","A2","42","42","44","0","0","0","0","0","18","7","19","33",1997
"X4...27","A3","5","28","4","0","0","0","0","0","3","36","29","100",1997
"X5...28","A4","100","21","1","0","0","0","0","0","3","8","24","48",1997
"X6...29","A5","22","10","15","0","0","0","0","0","24","11","37","86",1997
"X7...30","A6","0","1","1","0","0","0","0","0","8","8","35","152",1997
"X8...31","B1","171","6","8","0","0","0","0","0","1","8","10","1",1997
"X9...32","B2","28","1","1","0","0","0","0","0","1","3","38","133",1997
"X10...33","B3","1","4","7","0","0","0","0","0","22","20","89","62",1997
"X11...34","B4","23","6","7","0","0","0","0","0","5","4","35","125",1997
"X12...35","B5","9","4","3","0","0","0","0","0","17","24","44","104",1997
"X13...36","B6","5","4","5","0","0","0","0","0","3","0","51","137",1997
"X2...37","A1","156","23","4","0","0","0","0","0","0","0","16","0",1998
"X3...38","A2","103","35","26","0","0","0","0","0","9","8","12","6",1998
"X4...39","A3","82","34","2","0","0","0","0","0","5","0","39","37",1998
"X5...40","A4","39","27","52","0","0","0","0","0","49","7","14","11",1998
"X6...41","A5","85","24","15","0","0","0","0","0","5","2","8","60",1998
"X7...42","A6","12","1","3","0","0","0","0","0","3","9","92","79",1998
"X8...43","B1","112","30","30","0","0","0","0","0","3","3","12","9",1998
"X9...44","B2","82","10","9","0","0","0","0","0","3","11","38","46",1998
"X10...45","B3","44","4","3","0","0","0","0","0","7","2","62","77",1998
"X11...46","B4","42","9","22","0","0","0","0","0","21","28","24","53",1998
"X12...47","B5","55","2","29","0","0","0","0","0","8","0","29","76",1998
"X13...48","B6","25","8","8","0","0","0","0","0","4","5","31","118",1998
"X2...49","A1","124","17","34","0","0","0","0","0","10","4","11","5",1999
"X3...50","A2","61","16","28","0","0","0","0","0","2","4","52","42",1999
"X4...51","A3","103","10","2","0","0","0","0","0","1","18","27","44",1999
"X5...52","A4","33","27","3","0","0","0","0","0","3","2","14","123",1999
"X6...53","A5","5","1","4","0","0","0","0","0","3","10","63","119",1999
"X7...54","A6","31","11","9","0","0","0","0","0","1","5","28","120",1999
"X8...55","B1","126","17","17","0","0","0","0","0","6","0","23","16",1999
"X9...56","B2","38","27","9","0","0","0","0","0","9","0","74","48",1999
"X10...57","B3","44","2","2","0","0","0","0","0","13","14","56","74",1999
"X11...58","B4","0","0","0","0","0","0","0","0","1","0","31","173",1999
"X12...59","B5","0","0","0","0","0","0","0","0","1","0","43","161",1999
"X13...60","B6","3","5","5","0","0","0","0","0","3","0","80","109",1999
"X2...61","A1","61","9","5","0","0","0","0","0","14","54","41","11",2000
"X3...62","A2","150","1","0","0","0","0","0","0","1","0","23","20",2000
"X4...63","A3","64","20","20","0","0","0","0","0","23","9","27","32",2000
"X5...64","A4","10","2","2","0","0","0","0","0","6","2","43","130",2000
"X6...65","A5","30","11","4","0","0","0","0","0","2","0","19","129",2000
"X7...66","A6","1","2","2","0","0","0","0","0","3","19","57","111",2000
"X8...67","B1","126","14","4","0","0","0","0","0","8","14","14","15",2000
"X9...68","B2","114","7","2","0","0","0","0","0","2","6","35","29",2000
"X10...69","B3","5","3","3","1","0","0","0","16","9","26","3","129",2000
"X11...70","B4","14","5","1","0","0","0","0","0","3","6","106","60",2000
"X12...71","B5","29","16","14","0","0","0","0","0","13","1","11","111",2000
"X13...72","B6","8","1","0","0","0","0","0","0","0","0","41","145",2000
"X2...73","A1","189","1","0","0","0","0","0","0","0","0","8","2",2001
"X3...74","A2","163","6","5","0","0","0","0","0","1","1","14","10",2001
"X4...75","A3","97","33","5","0","0","0","0","0","24","22","7","12",2001
"X5...76","A4","29","7","8","0","0","0","0","0","10","10","47","89",2001
"X6...77","A5","12","9","10","0","0","0","0","0","9","41","33","86",2001
"X7...78","A6","1","0","0","0","0","0","0","0","0","1","57","141",2001
"X8...79","B1","136","25","7","0","0","0","0","0","3","3","20","6",2001
"X9...80","B2","38","1","2","0","0","0","0","0","2","7","52","98",2001
"X10...81","B3","120","6","5","0","0","0","0","0","12","17","5","35",2001
"X11...82","B4","43","21","28","0","0","0","0","0","3","0","34","71",2001
"X12...83","B5","2","0","0","0","0","0","0","0","3","3","82","110",2001
"X13...84","B6","9","5","2","0","0","0","0","0","2","0","40","142",2001
"X2...85","A1","115","9","41","0","0","0","0","0","16","2","20","7",2002
"X3...86","A2","75","106","14","0","0","0","0","0","3","1","1","10",2002
"X4...87","A3","63","32","8","0","0","0","0","0","7","7","26","67",2002
"X5...88","A4","61","30","19","0","0","0","0","0","24","9","31","36",2002
"X6...89","A5","21","32","29","0","0","0","0","0","24","3","27","74",2002
"X7...90","A6","3","4","3","0","0","0","0","0","5","5","58","132",2002
"X8...91","B1","162","17","2","0","0","0","0","0","2","2","15","10",2002
"X9...92","B2","107","48","18","0","0","0","0","0","18","1","8","10",2002
"X10...93","B3","30","1","0","0","0","0","0","0","30","2","78","69",2002
"X11...94","B4","84","13","11","0","0","0","0","0","4","6","50","42",2002
"X12...95","B5","28","0","5","0","0","0","0","0","2","0","27","148",2002
"X13...96","B6","7","6","4","0","0","0","0","0","3","3","28","159",2002
"X2...97","A1","149","3","29","0","0","0","0","0","10","1","5","4",2003
"X3...98","A2","55","25","8","0","0","0","0","0","15","1","35","62",2003
"X4...99","A3","10","1","7","0","0","0","0","0","2","4","100","77",2003
"X5...100","A4","15","4","5","0","0","0","0","0","71","18","27","61",2003
"X6...101","A5","27","0","1","0","0","0","0","0","6","2","33","132",2003
"X7...102","A6","18","6","4","0","0","0","0","0","7","4","45","117",2003
"X8...103","B1","62","6","4","0","0","0","0","0","14","6","83","26",2003
"X9...104","B2","119","13","4","0","0","0","0","0","30","6","12","17",2003
"X10...105","B3","97","35","20","0","0","0","0","0","10","5","12","22",2003
"X11...106","B4","120","12","11","0","0","0","0","0","5","2","16","35",2003
"X12...107","B5","31","6","19","0","0","0","0","0","15","0","36","94",2003
"X13...108","B6","10","0","0","0","0","0","0","0","1","9","40","132",2003
"X2...109","A1","139","3","26","0","0","0","0","0","7","0","20","1",2004
"X3...110","A2","64","10","11","0","0","0","0","0","7","1","83","20",2004
"X4...111","A3","148","13","4","0","0","0","0","0","2","9","8","12",2004
"X5...112","A4","23","6","8","0","0","0","0","0","15","13","69","62",2004
"X6...113","A5","14","0","2","0","0","0","0","0","0","0","55","125",2004
"X7...114","A6","7","3","4","0","0","0","0","0","1","0","49","132",2004
"X8...115","B1","156","3","2","0","0","0","0","0","2","3","27","3",2004
"X9...116","B2","56","41","39","0","0","0","0","0","22","0","28","10",2004
"X10...117","B3","79","10","1","0","0","0","0","0","3","44","35","24",2004
"X11...118","B4","92","42","10","0","0","0","0","0","8","9","19","16",2004
"X12...119","B5","16","3","1","0","0","0","0","0","3","12","62","99",2004
"X13...120","B6","4","1","0","0","0","0","0","0","1","1","58","131",2004
"X2...121","A1","132","17","6","0","0","0","0","0","10","4","16","11",2005
"X3...122","A2","85","44","13","0","0","0","0","0","24","5","12","13",2005
"X4...123","A3","14","2","5","0","0","0","0","0","6","4","86","79",2005
"X5...124","A4","20","0","7","0","0","0","0","0","3","0","55","111",2005
"X6...125","A5","10","10","0","0","0","0","0","0","2","2","40","132",2005
"X7...126","A6","5","0","2","0","0","0","0","0","3","0","65","121",2005
"X8...127","B1","155","9","22","0","0","0","0","0","7","0","3","0",2005
"X9...128","B2","148","11","4","0","0","0","0","0","9","1","13","10",2005
"X10...129","B3","23","34","8","0","0","0","0","0","2","8","75","46",2005
"X11...130","B4","97","15","12","0","0","0","0","0","13","12","27","20",2005
"X12...131","B5","4","0","1","0","0","0","0","0","0","0","54","137",2005
"X13...132","B6","18","0","1","0","0","0","0","0","2","1","41","133",2005
"X2...133","A1","129","3","11","0","0","0","0","0","6","2","47","0",2006
"X3...134","A2","96","37","30","0","0","0","0","0","4","4","27","0",2006
"X4...135","A3","63","17","13","0","0","0","0","0","6","0","39","60",2006
"X5...136","A4","112","17","0","0","0","0","0","0","3","6","32","28",2006
"X6...137","A5","16","3","3","0","0","0","0","0","5","5","46","120",2006
"X7...138","A6","1","0","0","0","0","0","0","0","0","2","58","137",2006
"X8...139","B1","52","13","54","0","0","0","0","0","4","2","30","43",2006
"X9...140","B2","123","28","16","0","0","0","0","0","3","0","13","15",2006
"X10...141","B3","15","12","23","0","0","0","0","0","54","25","33","36",2006
"X11...142","B4","22","7","4","0","0","0","0","0","9","17","91","48",2006
"X12...143","B5","93","17","6","0","0","0","0","0","6","1","15","60",2006
"X13...144","B6","6","2","0","0","0","0","0","0","7","5","42","136",2006
"X2...145","A1","29","6","30","0","0","0","0","0","96","12","23","10",2007
"X3...146","A2","106","33","12","0","0","0","0","0","16","7","17","15",2007
"X4...147","A3","126","0","0","0","0","0","0","0","49","6","9","16",2007
"X5...148","A4","12","19","14","0","0","0","0","0","10","2","91","58",2007
"X6...149","A5","7","5","2","0","0","0","0","0","6","7","91","88",2007
"X7...150","A6","3","0","0","0","0","0","0","0","0","4","69","130",2007
"X8...151","B1","189","10","3","0","0","0","0","0","3","0","0","1",2007
"X9...152","B2","80","11","9","0","0","0","0","0","27","21","34","24",2007
"X10...153","B3","65","12","10","0","0","0","0","0","10","10","29","70",2007
"X11...154","B4","45","10","4","0","0","0","0","0","2","5","75","65",2007
"X12...155","B5","39","3","6","0","0","0","0","0","4","2","28","124",2007
"X13...156","B6","2","2","0","0","0","0","0","0","1","2","28","171",2007
"X2...157","A1","177","5","4","0","0","0","0","0","0","3","0","0",2008
"X3...158","A2","136","14","10","0","0","0","0","0","0","0","14","15",2008
"X4...159","A3","67","25","47","0","0","0","0","0","32","3","10","5",2008
"X5...160","A4","74","29","13","0","0","0","0","0","5","2","34","32",2008
"X6...161","A5","32","9","13","0","0","0","0","0","6","5","71","53",2008
"X7...162","A6","11","5","2","0","0","0","0","0","7","13","26","125",2008
"X8...163","B1","118","2","44","0","0","0","0","0","0","0","19","6",2008
"X9...164","B2","83","17","6","0","0","0","0","0","45","4","15","19",2008
"X10...165","B3","19","7","3","0","0","0","0","0","16","5","54","85",2008
"X11...166","B4","81","17","7","0","0","0","0","0","16","5","23","40",2008
"X12...167","B5","17","25","8","0","0","0","0","0","6","6","65","62",2008
"X13...168","B6","12","3","0","0","0","0","0","0","4","4","32","134",2008
"X2...169","A1","193","4","2","0","0","0","0","0","0","0","1","0",2009
"X3...170","A2","84","22","24","0","0","0","0","0","6","8","40","16",2009
"X4...171","A3","81","6","6","0","0","0","0","0","6","2","39","60",2009
"X5...172","A4","49","27","23","0","0","0","0","0","6","11","54","30",2009
"X6...173","A5","26","5","1","0","0","0","0","0","6","6","70","86",2009
"X7...174","A6","5","2","1","0","0","0","0","0","0","0","53","139",2009
"X8...175","B1","142","33","15","0","0","0","0","0","3","2","5","0",2009
"X9...176","B2","62","3","0","0","0","0","0","0","63","13","49","10",2009
"X10...177","B3","105","22","9","0","0","0","0","0","6","4","26","28",2009
"X11...178","B4","56","13","3","0","0","0","0","0","1","7","59","61",2009
"X12...179","B5","7","4","3","0","0","0","0","0","1","6","84","95",2009
"X13...180","B6","2","0","3","0","0","0","0","0","1","0","47","147",2009
"X2...181","A1","181","0","0","0","0","0","0","0","0","0","7","0",2010
"X3...182","A2","103","42","26","0","0","0","0","0","6","2","7","2",2010
"X4...183","A3","30","43","6","0","0","0","0","0","5","0","56","48",2010
"X5...184","A4","90","29","1","0","0","0","0","0","2","2","25","39",2010
"X6...185","A5","26","9","4","0","0","0","0","0","63","4","38","44",2010
"X7...186","A6","12","1","4","0","0","0","0","0","2","5","44","120",2010
"X8...187","B1","144","24","5","0","0","0","0","0","2","4","8","1",2010
"X9...188","B2","133","5","31","0","0","0","0","0","10","2","4","3",2010
"X10...189","B3","152","0","0","0","0","0","0","0","0","0","32","4",2010
"X11...190","B4","37","8","3","0","0","0","0","0","3","3","78","56",2010
"X12...191","B5","11","9","17","0","0","0","0","0","2","3","63","83",2010
"X13...192","B6","24","4","7","0","0","0","0","0","1","7","28","117",2010
"X2...193","A1","90","11","11","0","0","0","0","0","25","5","54","1",2011
"X3...194","A2","87","21","9","0","0","0","0","0","40","10","15","15",2011
"X4...195","A3","12","0","3","0","0","0","0","0","24","12","48","98",2011
"X5...196","A4","37","8","5","0","0","0","0","0","6","103","12","26",2011
"X6...197","A5","1","0","0","0","0","0","0","0","0","0","15","181",2011
"X7...198","A6","1","1","1","0","0","0","0","0","6","2","8","178",2011
"X8...199","B1","105","8","12","0","0","0","0","0","9","9","48","6",2011
"X9...200","B2","141","7","14","0","0","0","0","0","6","15","12","2",2011
"X10...201","B3","65","13","3","0","0","0","0","0","22","19","45","30",2011
"X11...202","B4","3","1","2","0","0","0","0","0","15","20","54","102",2011
"X12...203","B5","12","3","2","0","0","0","0","0","2","1","32","145",2011
"X13...204","B6","0","0","0","0","0","0","0","0","0","0","38","159",2011
"X2...205","A1","142","28","14","0","0","0","0","0","2","0","1","2",2012
"X3...206","A2","151","21","8","0","0","0","0","0","0","0","7","2",2012
"X4...207","A3","49","31","13","0","0","0","0","0","16","11","25","44",2012
"X5...208","A4","5","0","0","0","0","0","0","0","0","2","97","85",2012
"X6...209","A5","8","0","1","0","0","0","0","0","3","2","60","115",2012
"X7...210","A6","3","3","0","0","0","0","0","0","0","0","52","131",2012
"X8...211","B1","174","9","0","0","0","0","0","0","3","2","0","1",2012
"X9...212","B2","84","14","12","0","0","0","0","0","20","17","20","22",2012
"X10...213","B3","44","2","3","0","0","0","0","0","4","21","48","61",2012
"X11...214","B4","25","3","0","0","0","0","0","0","3","1","95","62",2012
"X12...215","B5","2","0","1","0","0","0","0","0","0","1","18","167",2012
"X13...216","B6","15","0","0","0","0","0","0","0","3","10","33","128",2012
"X2...217","A1","184","3","5","0","0","0","0","0","5","0","3","1",2013
"X3...218","A2","153","20","8","0","0","0","0","0","2","1","9","8",2013
"X4...219","A3","61","15","9","0","0","0","0","0","1","6","53","56",2013
"X5...220","A4","53","8","5","0","0","0","0","0","4","4","41","86",2013
"X6...221","A5","5","6","2","0","0","0","0","0","1","0","41","146",2013
"X7...222","A6","1","2","0","0","0","0","0","0","1","2","33","162",2013
"X8...223","B1","166","13","3","0","0","0","0","0","6","1","10","2",2013
"X9...224","B2","80","3","1","0","0","0","0","0","23","0","22","72",2013
"X10...225","B3","115","16","3","0","0","0","0","0","11","4","38","14",2013
"X11...226","B4","11","1","0","0","0","0","0","0","1","0","68","120",2013
"X12...227","B5","13","0","2","0","0","0","0","0","4","1","76","105",2013
"X13...228","B6","0","0","0","0","0","0","0","0","1","5","29","166",2013
"X2...229","A1","129","33","11","0","0","0","0","0","13","2","2","0",2014
"X3...230","A2","154","18","3","0","0","0","0","0","3","0","11","1",2014
"X4...231","A3","95","10","5","0","0","0","0","0","1","46","4","29",2014
"X5...232","A4","64","6","2","0","0","0","0","0","1","1","61","55",2014
"X6...233","A5","0","0","0","0","0","0","0","0","0","6","79","105",2014
"X7...234","A6","3","2","2","0","0","0","0","0","1","0","31","151",2014
"X8...235","B1","131","36","6","0","0","0","0","0","12","0","5","0",2014
"X9...236","B2","91","5","0","0","0","0","0","0","0","59","18","17",2014
"X10...237","B3","86","22","11","0","0","0","0","0","6","5","39","21",2014
"X11...238","B4","14","4","3","0","0","0","0","0","2","10","41","116",2014
"X12...239","B5","3","0","0","0","0","0","0","0","2","21","35","129",2014
"X13...240","B6","1","1","0","0","0","0","0","0","1","3","37","147",2014
"X2...241","A1","165","17","7","0","0","0","0","0","3","0","5","2",2015
"X3...242","A2","109","8","3","0","0","0","0","0","12","2","45","20",2015
"X4...243","A3","99","22","1","0","0","0","0","0","13","6","23","35",2015
"X5...244","A4","52","21","4","0","0","0","0","0","15","20","33","54",2015
"X6...245","A5","13","1","6","0","0","0","0","0","22","4","26","127",2015
"X7...246","A6","4","3","1","0","0","0","0","0","2","0","53","136",2015
"X8...247","B1","61","27","7","0","0","0","0","0","41","32","10","21",2015
"X9...248","B2","62","10","3","0","0","0","0","0","3","8","60","53",2015
"X10...249","B3","32","1","6","0","0","0","0","0","18","6","81","55",2015
"X11...250","B4","70","10","3","0","0","0","0","0","5","17","39","55",2015
"X12...251","B5","16","8","4","0","0","0","0","0","7","8","30","126",2015
"X13...252","B6","0","0","3","0","0","0","0","0","1","0","27","168",2015
"X2...253","A1","123","55","1","0","0","0","0","0","3","0","5","0",2016
"X3...254","A2","49","66","49","0","0","0","0","0","13","7","3","0",2016
"X4...255","A3","15","6","47","0","0","0","0","0","12","37","45","25",2016
"X5...256","A4","45","16","4","0","0","0","0","0","12","5","31","74",2016
"X6...257","A5","28","4","1","0","0","0","0","0","10","8","27","109",2016
"X7...258","A6","2","0","0","0","0","0","0","0","1","1","69","114",2016
"X8...259","B1","110","18","22","0","0","0","0","0","17","8","10","2",2016
"X9...260","B2","94","18","39","0","0","0","0","0","23","8","5","0",2016
"X10...261","B3","28","124","13","0","0","0","0","0","3","1","6","12",2016
"X11...262","B4","62","32","16","0","0","0","0","0","3","9","27","38",2016
"X12...263","B5","21","12","5","0","0","0","0","0","6","5","62","76",2016
"X13...264","B6","20","11","7","0","0","0","0","0","4","2","35","108",2016
"X2...265","A1","352","39","34","0","0","0","0","0","18","6","50","3",2017
"X3...266","A2","230","9","6","0","0","0","0","0","12","5","159","81",2017
"X4...267","A3","111","21","12","0","0","0","0","0","45","22","72","219",2017
"X5...268","A4","87","1","40","0","0","0","0","0","24","0","152","198",2017
"X6...269","A5","10","0","4","2","0","0","0","0","0","1","163","322",2017
"X7...270","A6","2","0","3","0","0","0","0","0","7","4","40","446",2017
"X8...271","B1","267","116","54","1","0","0","0","0","37","13","3","11",2017
"X9...272","B2","233","62","32","0","0","0","0","0","84","21","49","21",2017
"X10...273","B3","225","9","4","0","0","0","0","0","41","8","75","140",2017
"X11...274","B4","9","4","4","0","0","0","0","0","1","3","132","349",2017
"X12...275","B5","32","17","5","0","0","0","0","0","13","38","72","325",2017
"X13...276","B6","3","1","2","0","0","0","0","0","2","2","94","398",2017
"X2...277","A1","318","36","56","6","0","4","0","13","25","7","11","1",2018
"X3...278","A2","103","12","43","0","18","0","0","0","34","55","143","69",2018
"X4...279","A3","104","69","35","7","0","1","0","0","57","16","129","59",2018
"X5...280","A4","25","8","6","1","0","0","0","0","2","9","191","235",2018
"X6...281","A5","10","5","3","0","0","0","0","0","12","120","136","191",2018
"X7...282","A6","31","7","2","0","0","0","0","0","2","11","176","248",2018
"X8...283","B1","269","14","52","15","0","0","0","37","70","2","12","6",2018
"X9...284","B2","261","34","10","0","0","0","0","0","30","8","81","52",2018
"X10...285","B3","228","24","30","3","0","2","0","0","100","48","16","26",2018
"X11...286","B4","49","59","34","9","4","0","1","0","20","11","138","152",2018
"X12...287","B5","20","2","0","0","0","0","0","0","4","2","166","283",2018
"X13...288","B6","43","0","0","0","0","0","0","0","2","6","158","268",2018
"X2...289","A1","207","38","84","17","0","0","32","9","4","4","9","10",2019
"X3...290","A2","290","19","10","0","4","0","0","0","4","5","42","40",2019
"X4...291","A3","128","6","1","0","0","0","1","0","58","12","87","121",2019
"X5...292","A4","36","5","2","0","0","0","0","0","2","4","109","256",2019
"X6...293","A5","72","21","4","4","0","5","4","2","7","33","95","167",2019
"X7...294","A6","8","7","2","0","1","0","0","1","2","8","80","305",2019
"X8...295","B1","189","106","21","14","0","0","0","2","54","8","14","6",2019
"X9...296","B2","92","20","4","0","0","0","4","1","1","2","135","155",2019
"X10...297","B3","41","2","1","2","0","0","0","0","7","4","162","195",2019
"X11...298","B4","25","8","3","2","0","0","15","11","10","9","52","279",2019
"X12...299","B5","138","13","7","0","0","0","1","0","9","10","81","155",2019
"X13...300","B6","59","0","0","0","0","0","0","0","93","7","32","220",2019
"X2...301","A1","369","14","36","4","8","0","93","0","2","1","6","2",2021
"X3...302","A2","239","14","36","14","0","0","0","31","41","44","59","57",2021
"X4...303","A3","66","2","4","2","0","0","0","39","49","52","78","243",2021
"X5...304","A4","7","0","2","2","0","0","0","0","0","1","115","408",2021
"X6...305","A5","130","20","5","3","0","0","0","6","35","34","114","188",2021
"X7...306","A6","4","1","1","0","0","0","0","0","0","1","150","378",2021
"X8...307","B1","204","18","47","16","0","0","0","0","23","32","115","80",2021
"X9...308","B2","114","12","1","0","0","0","0","1","11","102","124","170",2021
"X10...309","B3","28","10","0","0","0","0","0","0","2","3","80","412",2021
"X11...310","B4","27","40","12","0","0","0","0","0","34","35","62","325",2021
"X12...311","B5","58","4","1","2","0","0","0","1","0","4","94","424",2021
"X13...312","B6","8","1","2","0","0","0","0","0","0","16","52","456",2021
"X2...313","A1","142","91","54","12","4","0","0","1","49","44","78","71",2022
"X3...314","A2","114","38","23","27","23","6","8","5","8","7","124","163",2022
"X4...315","A3","204","25","32","0","0","0","0","0","20","6","27","232",2022
"X5...316","A4","29","101","3","4","2","7","5","1","12","73","60","249",2022
"X6...317","A5","6","0","2","1","0","0","0","0","20","69","112","336",2022
"X7...318","A6","1","1","1","0","0","0","0","0","4","2","41","496",2022
"X8...319","B1","288","83","41","14","0","0","0","13","13","12","42","40",2022
"X9...320","B2","107","83","57","38","25","19","19","20","21","32","38","87",2022
"X10...321","B3","103","28","4","0","0","0","0","0","50","50","90","221",2022
"X11...322","B4","36","30","15","0","0","0","0","0","6","55","96","308",2022
"X12...323","B5","16","6","1","0","1","1","33","16","1","10","100","361",2022
"X13...324","B6","1","0","0","0","0","0","0","0","3","6","114","422",2022
"X2...325","A1","426","68","10","0","0","0","0","2","2","1","7","0",2023
"X3...326","A2","368","27","81","5","3","0","0","10","2","0","6","14",2023
"X4...327","A3","7","13","4","1","0","0","17","2","15","230","105","122",2023
"X5...328","A4","31","18","34","20","0","0","0","0","68","23","45","277",2023
"X6...329","A5","10","3","13","0","0","0","0","0","36","9","52","393",2023
"X7...330","A6","16","0","1","0","0","0","0","0","26","62","73","338",2023
"X8...331","B1","373","42","20","3","0","0","0","44","17","4","9","4",2023
"X9...332","B2","239","19","5","0","0","0","0","1","8","41","118","85",2023
"X10...333","B3","80","12","23","0","0","0","0","33","51","14","92","211",2023
"X11...334","B4","8","3","7","6","0","0","11","15","20","36","109","301",2023
"X12...335","B5","21","10","4","0","0","0","0","0","18","72","77","314",2023
"X13...336","B6","1","0","0","0","0","0","0","0","0","1","27","487",2023
